id,profit
6831,-5.356761673
6832,-5.356761673
6833,45.77750739
6834,9.171919841
6835,26.29249958
6836,4.850873453
6837,10.63010756
6838,10.39050175
6839,39.50705565
6840,13.17600134
6841,12.90756666
6842,21.80558236
6843,18.92816012
6844,33.96371565
6845,13.40634337
6846,32.09717554
6847,9.820979434
6848,-39.0422944
6849,14.33190455
6850,-186.7595417
6851,-4.784580308
6852,-129.9390717
6853,30.30154732
6854,12.82784395
6855,-126.4341672
6856,24.13126116
6857,19.29122722
6858,55.07653879
6859,3.7949153
6860,-256.2368996
6861,6.160180931
6862,23.39395484
6863,13.76238223
6864,-0.584845212
6865,-28.37146669
6866,31.8778609
6867,20.83569002
6868,14.6839931
6869,46.32987072
6870,32.37424508
6871,45.1329584
6872,65.48304547
6873,70.67866401
6874,29.8027706
6875,25.1046082
6876,18.81191951
6877,-4.017969128
6878,-27.48327338
6879,127.0770245
6880,22.40344895
6881,-4.713834702
6882,9.728527103
6883,12.89700324
6884,14.6839931
6885,28.52797959
6886,-101.8246887
6887,15.17371338
6888,2.983870854
6889,3.199703723
6890,1.225093674
6891,148.0859289
6892,-7.949706318
6893,40.91895353
6894,54.6707425
6895,35.72209473
6896,353.4919388
6897,3.005392898
6898,-446.7950321
6899,18.41723505
6900,48.36495479
6901,-67.49128807
6902,26.11950496
6903,33.23568839
6904,46.75521945
6905,-12.38639147
6906,-12.38639147
6907,126.9222957
6908,15.72656544
6909,80.80969588
6910,17.91845834
6911,23.63248445
6912,48.37752282
6913,4.293692013
6914,35.27429933
6915,-41.27721817
6916,-4.268207035
6917,26.61759757
6918,14.42932287
6919,4.606756868
6920,-496.8808371
6921,4.402015223
6922,13.83312784
6923,27.27460684
6924,113.9905677
6925,29.317063
6926,18.41723505
6927,14.67108484
6928,10.39050175
6929,80.4705156
6930,206.0558759
6931,9.89172504
6932,28.37320143
6933,6.870535318
6934,18.45165122
6935,35.27392589
6936,15.90161513
6937,-52.17956121
6938,9.537795209
6939,27.65678561
6940,8.58225908
6941,-24.89374923
6942,10.38414765
6943,49.87753154
6944,14.26115894
6945,32.42133346
6946,10.04496736
6947,3.925940869
6948,10.11571296
6949,12.90756666
6950,10.35316286
6951,34.90160717
6952,30.58738937
6953,-9.565759079
6954,14.33190455
6955,34.55955973
6956,9.245324494
6957,9.820979434
6958,2520.907964
6959,66.32100247
6960,23.40432325
6961,24.83060119
6962,377.5340224
6963,45.56102646
6964,100.1394433
6965,-9.027349737
6966,69.31502312
6967,51.94498334
6968,10.04496736
6969,37.29157435
6970,14.33458538
6971,10.04496736
6972,14.90261672
6973,357.2303817
6974,-66.60424451
6975,-446.7242865
6976,3.125193956
6977,31.75799526
6978,35.88169115
6979,10.23090533
6980,13.21817609
6981,22.90554653
6982,13.40634337
6983,10.04496736
6984,29.8027706
6985,51.94498334
6986,51.94498334
6987,10.55656654
6988,35.01293199
6989,35.52966924
6990,10.04496736
6991,54.45074409
6992,10.65893644
6993,9.697391634
6994,49.88080464
6995,83.9775064
6996,46.91921108
6997,21.99352305
6998,34.93511905
6999,66.05256778
7000,14.33190455
7001,111.0084852
7002,209.4054294
7003,56.24329804
7004,213.8083013
7005,30.92656966
7006,225.7375376
7007,14.67376567
7008,14.67376567
7009,38.9074794
7010,9.537795209
7011,5.000518452
7012,154.5687903
7013,-13.9087494
7014,20.24392518
7015,9.820979434
7016,53.15777117
7017,14.10156252
7018,15.31802046
7019,14.60433423
7020,180.8835829
7021,16.32448716
7022,23.3252869
7023,14.68335407
7024,79.28578402
7025,-27.55401899
7026,43.73974367
7027,939.4674043
7028,24.65063973
7029,-51.06026126
7030,5.218313174
7031,-122.2198673
7032,80.70400327
7033,-12.35710617
7034,12.27527453
7035,103.3130975
7036,5.423054819
7037,15.24179701
7038,10.39050175
7039,37.06418137
7040,9.400636051
7041,22.08876659
7042,17.63005688
7043,18.31328596
7044,15.97923389
7045,15.22163555
7046,259.8341519
7047,-45.59529431
7048,22.40344895
7049,-4.908748083
7050,1.400107926
7051,34.83224784
7052,65.55379107
7053,13.83312784
7054,13.33559776
7055,19.77594222
7056,39.06707583
7057,121.3880744
7058,14.26115894
7059,-103.0344539
7060,-35.30760417
7061,-105.8620421
7062,-38.7998359
7063,38.5239102
7064,5.493800425
7065,81.96475222
7066,114.6427064
7067,57.90917661
7068,41.90618561
7069,24.44025943
7070,12.48893616
7071,23.90091913
7072,9.89172504
7073,12.90756666
7074,60.96771861
7075,33.69528097
7076,4.025257331
7077,20.11194767
7078,7.885266961
7079,10.61448968
7080,38.58574601
7081,63.13387586
7082,15.83086953
7083,28.65907549
7084,9.89172504
7085,87.63967474
7086,200.8788289
7087,10.11571296
7088,1.722728871
7089,-41.54565285
7090,0.959254349
7091,23.13588856
7092,8.769168494
7093,18.1920539
7094,31.90426616
7095,-0.88194957
7096,-24.80543721
7097,35.72209473
7098,65.89761748
7099,22.99746919
7100,16.25560393
7101,187.2051912
7102,20.86173102
7103,4.025257331
7104,37.70150024
7105,-13.8696807
7106,23.13588856
7107,80.6162491
7108,5.493800425
7109,51.44275882
7110,123.1702214
7111,13.97245937
7112,-4.631709673
7113,10.23090533
7114,24.40257008
7115,37.47996925
7116,-66.67499012
7117,3.954511725
7118,-8.173474182
7119,39.33388485
7120,13.33559776
7121,140.9667086
7122,-41.07018386
7123,-14.75961467
7124,-14.42043438
7125,8.360734378
7126,18.13412998
7127,13.76238223
7128,26.81941698
7129,93.71761156
7130,-87.51203937
7131,-41.14092947
7132,1.400107926
7133,-12.45713708
7134,35.20318029
7135,0.357224804
7136,105.2762823
7137,153.4254425
7138,13.93054615
7139,52.35490924
7140,10.66582005
7141,13.33559776
7142,29.4029229
7143,10.54374407
7144,25.60338491
7145,15.49168924
7146,14.41940009
7147,12.47584762
7148,9.744101207
7149,-27.51784069
7150,28.86715988
7151,10.45489325
7152,30.53228166
7153,9.744101207
7154,104.0742054
7155,34.56477579
7156,14.83336209
7157,-84.04984516
7158,225.9773779
7159,-49.63612379
7160,-115.3197371
7161,3.402413229
7162,23.13588856
7163,31.15691169
7164,19.70115312
7165,21.05793251
7166,18.2627995
7167,104.7231991
7168,-101.8604823
7169,15.63739029
7170,4.52667098
7171,4.606756868
7172,-49.00891051
7173,27.34939594
7174,1.154348069
7175,265.3193766
7176,1.154348069
7177,51.94498334
7178,14.1202676
7179,13.76238223
7180,22.73722956
7181,60.896973
7182,-32.53668079
7183,-14.8967537
7184,17.08907441
7185,49.64397375
7186,9.378929032
7187,5.00359679
7188,10.59606808
7189,21.47574384
7190,119.5375478
7191,56.47751206
7192,69.95794406
7193,5.00359679
7194,29.91447318
7195,9.968240746
7196,-15.2498183
7197,10.59606808
7198,14.55800123
7199,13.45086829
7200,0.506561709
7201,14.12381695
7202,-14.8967537
7203,10.48561082
7204,15.89108297
7205,-124.7259637
7206,-0.60630618
7207,-13.2157754
7208,3.266619014
7209,-39.63594642
7210,-11.37001608
7211,4.236385394
7212,7.939784571
7213,15.23058099
7214,12.14892834
7215,12.14892834
7216,26.89179613
7217,12.14892834
7218,-53.80543769
7219,17.00456769
7220,10.7540455
7221,-3.942112719
7222,-126.0274193
7223,5.740722903
7224,-45.17487181
7225,1.550257688
7226,-28.84190869
7227,28.12799835
7228,18.01630267
7229,22.62951325
7230,-68.17918078
7231,5.31643048
7232,4.117484275
7233,28.03777595
7234,0.953527137
7235,155.1048902
7236,-137.179212
7237,29.26565417
7238,20.46182322
7239,-121.348248
7240,-14.32820743
7241,2.916875309
7242,1.814955815
7243,2.916875309
7244,-3.799277319
7245,0.818458434
7246,4.385418403
7247,15.14984997
7248,-28.2419117
7249,44.20580255
7250,27.88092354
7251,14.76525183
7252,12.04515753
7253,10.20793991
7254,-14.66738772
7255,12.33662411
7256,3.256055597
7257,-0.941109434
7258,14.63012775
7259,9.062341117
7260,-5.204038336
7261,-15.2498183
7262,-2.000697703
7263,12.14892834
7264,30.48531803
7265,39.24719405
7266,-29.09277696
7267,-13.91365878
7268,9.286329042
7269,1.212007703
7270,23.80520891
7271,7.055883038
7272,13.92535478
7273,15.02892661
7274,38.40923705
7275,4.204164244
7276,-25.72313315
7277,13.92535478
7278,12.9997936
7279,4.456664563
7280,-107.5528622
7281,35.39339543
7282,-0.048725067
7283,-16.0170297
7284,-1875.713565
7285,-4.210547401
7286,-10.53205908
7287,-144.0656496
7288,-145.5060408
7289,-15.51825298
7290,21.47574384
7291,79.89240603
7292,2.366555639
7293,29.6136546
7294,11.50477069
7295,781.0426952
7296,1037.314182
7297,13.73150738
7298,60.20908029
7299,60.20908029
7300,115.3478144
7301,79.47808744
7302,12.57695945
7303,14.57200951
7304,13.50252063
7305,60.6371114
7306,12.57695945
7307,46.16057276
7308,9.561117831
7309,23.80352819
7310,63.46311614
7311,21.87847353
7312,-3.509101817
7313,12.54838859
7314,12.14892834
7315,9.977927344
7316,9.801861461
7317,2077.627715
7318,13.57326623
7319,8.418394012
7320,3.535053696
7321,98.72371271
7322,4.107256844
7323,48.3860959
7324,9.59452454
7325,168.263889
7326,79.41068493
7327,9.561117831
7328,12.64770505
7329,-0.371587115
7330,0.077046997
7331,32.61912141
7332,62.98387404
7333,17.77177908
7334,3.195873408
7335,55.48465972
7336,48.42261442
7337,1.212007703
7338,12.06920564
7339,4.664416502
7340,17.43341558
7341,9.855851361
7342,5.465796668
7343,-6.288440444
7344,19.07822441
7345,4.735162108
7346,9.561117831
7347,4.959208935
7348,40.98795087
7349,-15.2498183
7350,0.147792603
7351,-15.51825298
7352,23.35856084
7353,7.823620763
7354,33.80092141
7355,22.64568493
7356,-39.84623852
7357,-56.90327268
7358,-28.27647901
7359,4.735162108
7360,17.34374798
7361,45.41321459
7362,13.3429242
7363,66.19217219
7364,-19.94716948
7365,93.39817086
7366,26.58709049
7367,14.65706856
7368,12.64770505
7369,4.664416502
7370,-0.103152433
7371,-10.60280468
7372,87.04063284
7373,28.44341002
7374,27.76934127
7375,18.9953512
7376,3.676268934
7377,15.6586121
7378,0.964090554
7379,3.337313746
7380,9.110494349
7381,17.43341558
7382,-28.27647901
7383,9.133086723
7384,48.78298604
7385,-8.970620406
7386,18.60197979
7387,20.40070775
7388,5.762235107
7389,16.84278393
7390,4.025257331
7391,13.90171376
7392,5.016682762
7393,61.39574971
7394,9.820979434
7395,39.16787537
7396,9.820979434
7397,34.19405768
7398,53.70684801
7399,10.11571296
7400,107.9924886
7401,13.33559776
7402,10.7425903
7403,10.31975615
7404,17.76320601
7405,9.841563674
7406,252.1362369
7407,29.15507135
7408,55.39406003
7409,22.63711185
7410,61.46649532
7411,81.3084726
7412,10.31975615
7413,131.4621258
7414,-15.14590292
7415,23.13588856
7416,10.72968204
7417,21.53714768
7418,0.062543879
7419,82.20508811
7420,21.24797071
7421,7.008497365
7422,8.07311338
7423,10.85193957
7424,10.61448968
7425,-13.7989351
7426,-24.80543721
7427,-8.956604132
7428,14.75858038
7429,55.74661345
7430,18.04651918
7431,30.22681819
7432,38.86309049
7433,81.36732291
7434,84.53675283
7435,31.87800354
7436,18.1920539
7437,-28.0322864
7438,-25.37086689
7439,52.01572895
7440,52.85368595
7441,149.3288571
7442,88.13845145
7443,124.2767634
7444,-48.9381649
7445,101.6149644
7446,-3.326848671
7447,9.888123528
7448,36.36762624
7449,-34.98041604
7450,-27.2148387
7451,16.61364013
7452,5.671030353
7453,19.59915388
7454,15.01426012
7455,36.85040821
7456,6.683845974
7457,-85.36680118
7458,6.344665686
7459,-8.444919159
7460,-31.64140918
7461,14.25720863
7462,45.56714384
7463,9.418393535
7464,35.66848909
7465,54.6707425
7466,18.1920539
7467,9.697391634
7468,17.41106876
7469,7.985869625
7470,8.138291689
7471,15.02317339
7472,-110.4450862
7473,4.410239198
7474,134.642491
7475,-14.95441334
7476,-13.56956912
7477,72.6759154
7478,14.99291253
7479,10.90478176
7480,9.89172504
7481,9.89172504
7482,-4.970889961
7483,5.694089857
7484,-52.17956121
7485,-3.451909085
7486,-14.13811538
7487,27.42014155
7488,84.01505456
7489,23.06514296
7490,13.33559776
7491,9.697391634
7492,-8.444919159
7493,63.13387586
7494,15.78471286
7495,18.41723505
7496,13.83312784
7497,40.60990842
7498,130.1612732
7499,5.423054819
7500,22.97629214
7501,15.24179701
7502,11.3547064
7503,42.39006387
7504,33.62453536
7505,5.21530288
7506,-15.84317589
7507,1.722728871
7508,22.06426866
7509,19.34473628
7510,3.427164156
7511,-5.283357021
7512,-190.1128813
7513,23.04066832
7514,14.83336209
7515,0.90643092
7516,28.89337612
7517,23.06514296
7518,12.47584762
7519,-13.7989351
7520,-126.0242413
7521,83.30128545
7522,14.65950237
7523,62.47009539
7524,14.81170966
7525,51.94498334
7526,17.09235127
7527,27.71168164
7528,184.3872874
7529,22.21649724
7530,197.0346747
7531,50.12509501
7532,65.55843719
7533,33.01043534
7534,-44.38783755
7535,-14.83036027
7536,-4.374654414
7537,-14.75961467
7538,9.814846813
7539,17.59843202
7540,15.56243484
7541,-1.221129859
7542,-196.2087907
7543,-37.01377488
7544,1.19445442
7545,3.954511725
7546,49.21547982
7547,49.81005904
7548,13.83312784
7549,22.15951219
7550,14.40533098
7551,23.90091913
7552,42.72924416
7553,13.83312784
7554,9.89172504
7555,6.570106825
7556,-14.42043438
7557,-140.0630144
7558,-49.2969435
7559,4.364437619
7560,23.46467669
7561,14.17230812
7562,113.1514844
7563,16.48799602
7564,99.99420841
7565,14.33190455
7566,561.3013698
7567,-38.62947576
7568,-14.42043438
7569,5.762235107
7570,473.5596116
7571,196.6486316
7572,209.8757298
7573,14.67108484
7574,47.26699294
7575,5.557493462
7576,-48.12186695
7577,11.3547064
7578,174.2243128
7579,13.37777251
7580,147.0629482
7581,61.3068989
7582,15.35668176
7583,-39.0422944
7584,3.163701863
7585,13.98430145
7586,8.837852041
7587,33.16494278
7588,10.65893644
7589,10.65893644
7590,11.74273877
7591,35.0635525
7592,106.9254896
7593,23.40432325
7594,-49.63612379
7595,4.025257331
7596,25.1046082
7597,88.24826426
7598,13.99136899
7599,5.096193299
7600,14.10208725
7601,24.19858606
7602,18.5304174
7603,20.32996215
7604,23.56173884
7605,263.38482
7606,9.245324494
7607,87.22974884
7608,13.76238223
7609,15.31663955
7610,10.72380868
7611,5.493800425
7612,-30.04935112
7613,-164.3531938
7614,22.56636624
7615,0.696405092
7616,6.799789713
7617,20.04930134
7618,10.78119396
7619,4.025257331
7620,10.45489325
7621,-4.631709673
7622,13.33559776
7623,34.13152862
7624,1.722728871
7625,27.91226414
7626,-38.81916552
7627,14.33054927
7628,5.493800425
7629,17.01960497
7630,34.79511782
7631,13.40634337
7632,66.0572139
7633,10.95366997
7634,18.99890572
7635,32.03403867
7636,-55.28690892
7637,-27.51784069
7638,1.722728871
7639,22.94640824
7640,-9.366530026
7641,6.577602755
7642,124.2767634
7643,0.316305596
7644,-14.83036027
7645,27.42014155
7646,18.2627995
7647,66.05256778
7648,11.224665
7649,-14.75961467
7650,-14.75961467
7651,-9.29578442
7652,-14.95441334
7653,220.6370577
7654,10.13756735
7655,14.33190455
7656,6.499361219
7657,66.59423356
7658,16.59328901
7659,14.90261672
7660,45.65551308
7661,15.91847371
7662,6.371758605
7663,13.83312784
7664,60.96771861
7665,-14.61523305
7666,35.20318029
7667,1.970646019
7668,16.45008265
7669,50.40261207
7670,9.245324494
7671,4.945937156
7672,-14.68597865
7673,-28.06570396
7674,0.059927481
7675,1226.482711
7676,39.73739768
7677,8.58225908
7678,13.83312784
7679,21.99352305
7680,61.80567561
7681,23.47506885
7682,0.453502999
7683,-12.33872251
7684,-52.17956121
7685,-38.7998359
7686,-30.2953426
7687,45.32992793
7688,140.5619648
7689,76.37661529
7690,279.8779313
7691,576.7578257
7692,70.33654285
7693,20.83569002
7694,25.67706243
7695,17.05804245
7696,71.76523811
7697,24.04645355
7698,9.820979434
7699,25.1046082
7700,33.33193139
7701,9.828667158
7702,14.94351452
7703,-100.7484373
7704,-60.63991406
7705,-125.3857212
7706,15.78756492
7707,-190.3083368
7708,21.22861062
7709,27.58669533
7710,168.2434437
7711,-53.88894863
7712,-27.30315072
7713,2.710539856
7714,29.00646724
7715,45.53664402
7716,88.33629082
7717,48.6459575
7718,11.08177059
7719,14.10156252
7720,28.67221519
7721,56.63976844
7722,-447.2014041
7723,5.016682762
7724,12.83682105
7725,47.33773855
7726,5.58980883
7727,0.874208452
7728,3.176736912
7729,181.2145167
7730,16.81852545
7731,42.14236698
7732,1.649853117
7733,13.18941211
7734,9.24800931
7735,65.52248672
7736,72.6759154
7737,28.02920288
7738,66.66497917
7739,-99.262219
7740,-53.20066046
7741,5.21530288
7742,-0.873793887
7743,32.62742045
7744,38.20027696
7745,6.125913276
7746,101.0753669
7747,35.67020484
7748,15.18276981
7749,60.42221648
7750,16.9324693
7751,2.380571913
7752,95.05438836
7753,20.86173102
7754,9.316070099
7755,6.570106825
7756,23.9634534
7757,14.33190455
7758,10.39050175
7759,-13.7989351
7760,27.34939594
7761,18.1920539
7762,-27.33771803
7763,69.24427752
7764,5.832980713
7765,9.269360526
7766,-0.413475095
7767,-38.46065561
7768,-2.242116037
7769,22.33270334
7770,70.33221931
7771,18.2627995
7772,-28.33413864
7773,1517.427728
7774,8.44832884
7775,8.856317045
7776,-4.464724705
7777,-142.6896438
7778,-30.86564907
7779,-145.0613731
7780,-237.4079385
7781,28.52797959
7782,4.025257331
7783,4.293692013
7784,-12.45713708
7785,5.423054819
7786,-53.04679937
7787,23.04066832
7788,134.642491
7789,283.4898383
7790,372.2242031
7791,35.0635525
7792,50.30883575
7793,19.04283337
7794,-19.82922831
7795,-3.451909085
7796,4.410239198
7797,5.561029889
7798,5.423054819
7799,5.493800425
7800,0.72623149
7801,83.81790998
7802,15.40283842
7803,14.17230812
7804,10.45489325
7805,-10.11260105
7806,4.025257331
7807,82.23391543
7808,5.493800425
7809,34.19405768
7810,0.528509357
7811,4.677502474
7812,-14.02635598
7813,23.44518496
7814,22.6582889
7815,197.4849249
7816,1.470853532
7817,19.82473513
7818,18.11247093
7819,13.76238223
7820,-28.15401598
7821,-0.257593757
7822,-41.53586059
7823,17.79494969
7824,17.76320601
7825,13.16989394
7826,10.61448968
7827,1.225093674
7828,23.06514296
7829,9.744101207
7830,14.26115894
7831,33.22702498
7832,36.22087144
7833,1.81003382
7834,-124.428575
7835,55.36135727
7836,5.557493462
7837,24.18381443
7838,50.0287213
7839,3.640789011
7840,9.89172504
7841,14.33190455
7842,27.72801549
7843,46.18608688
7844,22.56636624
7845,8.511513474
7846,135.5150434
7847,31.75799526
7848,38.66565085
7849,9.820979434
7850,5.995257966
7851,15.69698439
7852,10.72968204
7853,18.18321654
7854,12.90756666
7855,9.316070099
7856,10.16015972
7857,13.67477805
7858,19.93428148
7859,49.79710455
7860,60.896973
7861,-4.713834702
7862,-0.0506675
7863,24.04645355
7864,82.54629932
7865,10.04496736
7866,25.1046082
7867,10.39050175
7868,-13.42228373
7869,6.801705734
7870,9.339947691
7871,28.74754068
7872,-4.535470311
7873,54.31655818
7874,9.747574782
7875,9.125210268
7876,65.50335857
7877,3.575671631
7878,-41.72353589
7879,-50.27905076
7880,26.5155662
7881,7.696148356
7882,33.12950445
7883,19.47711998
7884,14.2740032
7885,-15.32890562
7886,14.74445818
7887,12.7634164
7888,9.517232751
7889,52.60193615
7890,-63.98453891
7891,-150.1627533
7892,-15.59734031
7893,19.05822615
7894,-36.86054194
7895,10.31074299
7896,13.68897758
7897,11.09218718
7898,9.676829176
7899,30.72899582
7900,44.47015147
7901,39.02372511
7902,11.28130174
7903,186.6064042
7904,13.45863555
7905,18.97024399
7906,-0.787967384
7907,22.10839594
7908,-204.2124868
7909,12.6429143
7910,4.921860163
7911,-14.04213407
7912,8.434390569
7913,128.3525393
7914,-39.61158302
7915,-4.237280022
7916,2.75937368
7917,-32.92209098
7918,14.18639902
7919,174.2708396
7920,18.470652
7921,43.4598585
7922,18.470652
7923,122.8465578
7924,514.0890556
7925,14.60036101
7926,48.57255285
7927,15.25868816
7928,7.961988
7929,16.98512226
7930,3.371766943
7931,36.19144969
7932,11.74015739
7933,25.00189576
7934,119.6543049
7935,42.4939172
7936,56.36031539
7937,20.2082028
7938,134.308753
7939,13.04475934
7940,-19.847724
7941,31.29566072
7942,22.68235993
7943,7.841719367
7944,22.09430258
7945,16.77043026
7946,9.406553211
7947,29.66617337
7948,39.19924482
7949,-92.94847022
7950,35.02556212
7951,171.2600766
7952,17.27012882
7953,118.7962967
7954,9.898702938
7955,0.659312589
7956,7.770973761
7957,72.2064156
7958,75.681103
7959,9.402040387
7960,13.11945526
7961,15.22999283
7962,252.1020088
7963,12.7634164
7964,3.382330359
7965,-0.326621376
7966,1.535849708
7967,-151.0845756
7968,-0.084222777
7969,4.780127848
7970,-58.62567796
7971,427.1748417
7972,2.608667804
7973,14.32120475
7974,18.85475546
7975,65.50335857
7976,12.32918744
7977,13.97032052
7978,16.89295475
7979,38.5445097
7980,0.928010874
7981,9.462222576
7982,15.9678932
7983,9.971562706
7984,-0.25587577
7985,17.61987253
7986,1.616913581
7987,-27.82158738
7988,29.09917622
7989,-10.41634773
7990,5.190053741
7991,0.542561851
7992,13.06611728
7993,9.900817101
7994,56.86165809
7995,-116.6955525
7996,4.780127848
7997,-111.5764314
7998,-10.009457
7999,3.311584754
8000,111.0542248
8001,12.26463968
8002,9.747574782
8003,22.80225799
8004,9.747574782
8005,29.9444624
8006,79.308895
8007,82.94710113
8008,12.94843889
8009,27.00750748
8010,21.92343927
8011,8.626433555
8012,5.190053741
8013,19.75778078
8014,5.190053741
8015,-82.65496099
8016,13.65572992
8017,35.20323741
8018,226.9296589
8019,26.29287594
8020,-14.85178796
8021,23.86807806
8022,87.24541583
8023,1.348236582
8024,31.6845906
8025,34.63137236
8026,-70.59924592
8027,55.71305227
8028,5.863930178
8029,-128.1297313
8030,4.780127848
8031,33.58266853
8032,264.1635177
8033,511.787468
8034,7.696148356
8035,30.10093013
8036,22.80225799
8037,47.73459585
8038,10.07794198
8039,7.430186408
8040,79.73692611
8041,-14.44186207
8042,9.248798068
8043,13.68897758
8044,21.73217771
8045,14.60036101
8046,9.472785993
8047,74.78696359
8048,10.13133084
8049,21.51658522
8050,8.626433555
8051,51.37280198
8052,63.3357797
8053,4.850873453
8054,-99.67161688
8055,-5.890855342
8056,27.28232645
8057,3.575671631
8058,1.079801899
8059,19.20376086
8060,-61.73078905
8061,9.676829176
8062,12.69267079
8063,24.96045794
8064,59.21558539
8065,13.61823197
8066,60.11846979
8067,13.95741226
8068,9.248798068
8069,-45.11193519
8070,101.3320743
8071,0.866434468
8072,141.2005324
8073,4.850873453
8074,-53.68972635
8075,10.08675507
8076,21.73217771
8077,36.41780939
8078,40.83522753
8079,-5.855538387
8080,2.905161823
8081,-53.37035144
8082,79.80767172
8083,65.40964081
8084,23.9730489
8085,123.1151428
8086,-0.829775122
8087,34.49137114
8088,9.811966281
8089,11.07012797
8090,22.01536193
8091,283.7612802
8092,10.83137711
8093,38.93487429
8094,12.60381997
8095,22.83214188
8096,-0.829775122
8097,9.054464663
8098,24.96045794
8099,35.52966924
8100,48.5076174
8101,24.31739094
8102,15.31663955
8103,62.29591886
8104,14.99291253
8105,66.05256778
8106,19.49768243
8107,24.51100503
8108,18.03164069
8109,14.81170966
8110,22.90554653
8111,10.61448968
8112,630.113083
8113,-12.83749922
8114,0.972076819
8115,5.567226859
8116,36.60505285
8117,-162.1912215
8118,145.4188736
8119,21.99352305
8120,1.669715229
8121,39.95628073
8122,33.62453536
8123,37.29157435
8124,14.46157484
8125,-27.51784069
8126,-25.1446175
8127,7.796278011
8128,105.974584
8129,556.705763
8130,152.0327606
8131,243.820879
8132,97.06164855
8133,21.87632797
8134,1.651983265
8135,-14.75961467
8136,18.41723505
8137,776.8037346
8138,-14.95441334
8139,14.33190455
8140,28.65907549
8141,10.0832815
8142,5.627136563
8143,30.47687481
8144,23.46467669
8145,13.83312784
8146,23.62427311
8147,193.7003067
8148,13.40634337
8149,7.942824463
8150,9.820979434
8151,10.95366997
8152,3.954511725
8153,28.56677536
8154,13.31248428
8155,12.46461556
8156,5.528367735
8157,5.528367735
8158,20.41648777
8159,30.38200421
8160,4.328259323
8161,-8.992782427
8162,-27.2148387
8163,1.641419848
8164,32.71342537
8165,-4.392634911
8166,2.662698005
8167,22.30691954
8168,53.81493439
8169,9.765969259
8170,40.86435562
8171,246.5060046
8172,54.09131423
8173,4.840922027
8174,-4.442873469
8175,0.911570365
8176,19.74514847
8177,198.8838694
8178,8.176883863
8179,5.218110916
8180,35.54236058
8181,33.23568839
8182,1.970646019
8183,5.423054819
8184,-3.52265469
8185,-195.9980803
8186,36.51122792
8187,-26.01994216
8188,8.672354369
8189,27.57306015
8190,1.098358343
8191,84.51452606
8192,10.95366997
8193,10.54374407
8194,4.265121158
8195,80.73895028
8196,62.63509915
8197,415.0617684
8198,5.556390957
8199,18.03164069
8200,56.99187243
8201,312.9466509
8202,25.15225686
8203,16.71886216
8204,5.762235107
8205,1.970646019
8206,31.42534637
8207,5.423054819
8208,14.35857726
8209,35.20318029
8210,10.39050175
8211,15.40139343
8212,23.1254964
8213,10.11571296
8214,23.13588856
8215,60.96771861
8216,25.98312939
8217,-0.025494117
8218,63.67458506
8219,10.11571296
8220,10.73656566
8221,22.63711185
8222,22.94640824
8223,50.47335767
8224,67.60568786
8225,298.4387783
